-- Battletoads Block
30B6AFB694AB5045B88F723A1ADE44575C33FB69 TMNT3_NES                    -- Teenage Mutant Ninja Turtles III: The Manhattan Project (US)
4F8FC0F45023E0339E501054B253C33F479A001A TMNT4_SNES                   -- Teenage Mutant Ninja Turtles 4: Turtles in Time (US)
AC9E670189090A3B4AE497DC4EA897D90F34A128 TMNT4_SNES                   -- Teenage Mutant Ninja Turtles 4: Turtles in Time (US, patched)
110796622E50C2E8C20B1430ACADC5BAE5F36586 TinyToonAdventures_NES       -- Tiny Toon Adventures (US)
AD10DA5491A0753158ADFB30317CBB5E0A916B01 TinyToonAdventures_NES       -- Tiny Toon Adventures (EU)
552D0B3D3A172E0CBC1E49B0DB93AE52F5F829B2 TinyToonAdventures_NES       -- Tiny Toon Adventures (JP)
96BB3F88                                 THPS1_PS1                    -- Tony Hawk's Pro Skater (NTSC-U)
83B13EE9                                 THPS2_PS1                    -- Tony Hawk's Pro Skater 2 (NTSC-U)
3544F251                                 THPS3_PS1                    -- Tony Hawk's Pro Skater 3 (NTSC-U)
A9743304                                 THPS4_PS1                    -- Tony Hawk's Pro Skater 4 (NTSC-U)
ADC10A23DD33D40740F5C8C086DFCB97B8389286 TripWorld_GB                 -- Trip World, GB (Europe)
AC19D49906E72AAEBEFFA9AB7106EB346A5EFA07 TripWorld_GB                 -- Trip World, GB (Japan)
2B4B97A1F29D7A5BD433D802C9D20641B16E1F27 TripWorld_GB                 -- Trip World DX, GBC
D1F36EE7                                 TwistedMetal2_PSX            -- Twisted Metal 2: World Tour (US)
09C094CA1114BCB6D5917E989686CA79B96CF9EA UltimateMortalKombat3_SNES   -- Ultimate Mortal Kombat 3 (USA)
3E8F1E05F3B0BD08FC1D62FF0EFE81D533B9AF8C ViceProjectDoom_NES          -- Vice: Project Doom (US)
E4BDA579BA8A08608545F610701A75B6D6D4AC20 VsIceClimber_ARC             -- Vs. Ice Climber, arcade (set IC4-4 B-1)
1ECF28D5F3D2E84E3CC58ED621CB0FC0DD9D70D0 WildGuns_SNES                -- Wild Guns (US)
3324717B142AA4E1BCD4B105521B130F5BCBDEE8 Windjammers_ARC              -- Windjammers / Flying Power Disc
80A68B09778F80618552E90458B64515A01F6BB7 Wits_NES                     -- Wit's (Japan)
BC1BDFBBF96B0D147066DF5448C2D8819875F1B7 Wits_NES                     -- Wit's (Nalwonk's mod for 3 rounds)
 
33930C8FD186490D99EE2FE387B987AC0831C123 DKC4JungleBook_NES           -- 2-in-1 Donkey Kong Country 4 + Jungle Book (Bootleg)
401260FD94F88AA66D91E77D3155BD2C30586244 AdvOfGummiBear_GEN           -- Adventures of the Gummi Bears (Bootleg)
E52A46F93236346F0E1B99E2EDA46DD9731A7AC2 BaoQingTian_NES              -- Bao Qing Tian (Ch)
A122A0C7D2CF2CB58D12007A79F811044A9F3539 CrashBandicoot4_NES          -- Crash Bandicoot IV (Bootleg)
A0EDEA35E6DCA38C8FD6B2437ED0856C226B52CD GarfieldAWoG_NES             -- Garfield: A Week of Garfield (US)
EC0A873A363B5A1B03AD4E20CB7D718F3F329B03 GarfieldAWoG_NES             -- Garfield: A Week of Garfield (Nalwonk health mod)
DDA09E080C81E15943391ACE5FEDC665         Hercules2_GEN                -- Hercules II (Bootleg)
34591EE0506076083B3B81FE82EFDD2945224A92 LionKingI_NES                -- Lion King I (Bootleg)
A336913F4325C18E22ECE1D680A41BBB         LionKingII_GEN               -- Lion King II (Bootleg)
217DE3A3C63B04DD839289D46C924907         SonicJam6_GEN                -- Sonic Jam 6 (Unl) [f1]
31ECCAD1B33E8F4BA8DFA319A6DF43A221FFBADC SuperAladdin_NES             -- Super Aladdin (Bootleg)
0AAD6634FA869E8407C0AADD461D124336407F2E SuperContra7_NES             -- Super Contra 7 (Bootleg)
ECF7A986266818933022FD370BB30943         SuperKingKong99_GEN          -- Super King Kong 99 (Bootleg)
2931B872753C6400AC53268CCB77862D         SuperMarioWorldSK_GEN        -- Super Mario World (Squirrel King) (Bootleg)
7127E7A39DA36EC509280E27C72494A827BB6A5A TarzanLOTJ_SNES              -- Tarzan: Lord of the Jungle (unreleased title)
DF7CF1157F4D716C14037D68997FBFE5E454FFF9 Titenic_NES                  -- Titenic (Bootleg)
